nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
1920/5810 [========>.....................] - ETA: 1:23 - loss: 1.9831 - acc: 0.4427 - acc_top3: 0.7068
1952/5810 [=========>....................] - ETA: 1:22 - loss: 1.9789 - acc: 0.4426 - acc_top3: 0.7075
1984/5810 [=========>....................] - ETA: 1:21 - loss: 1.9762 - acc: 0.4430 - acc_top3: 0.7092
2016/5810 [=========>....................] - ETA: 1:21 - loss: 1.9759 - acc: 0.4405 - acc_top3: 0.7103
2048/5810 [=========>....................] - ETA: 1:20 - loss: 1.9741 - acc: 0.4414 - acc_top3: 0.7104
2080/5810 [=========>....................] - ETA: 1:19 - loss: 1.9689 - acc: 0.4433 - acc_top3: 0.7130
2112/5810 [=========>....................] - ETA: 1:18 - loss: 1.9753 - acc: 0.4408 - acc_top3: 0.7126
2144/5810 [==========>...................] - ETA: 1:17 - loss: 1.9759 - acc: 0.4408 - acc_top3: 0.7118
2176/5810 [==========>...................] - ETA: 1:17 - loss: 1.9757 - acc: 0.4412 - acc_top3: 0.7114
2208/5810 [==========>...................] - ETA: 1:16 - loss: 1.9635 - acc: 0.4443 - acc_top3: 0.7147
2240/5810 [==========>...................] - ETA: 1:15 - loss: 1.9581 - acc: 0.4460 - acc_top3: 0.7161
2272/5810 [==========>...................] - ETA: 1:14 - loss: 1.9565 - acc: 0.4463 - acc_top3: 0.7161
2304/5810 [==========>...................] - ETA: 1:14 - loss: 1.9482 - acc: 0.4497 - acc_top3: 0.7179
2336/5810 [===========>..................] - ETA: 1:13 - loss: 1.9429 - acc: 0.4503 - acc_top3: 0.7196
2368/5810 [===========>..................] - ETA: 1:12 - loss: 1.9391 - acc: 0.4502 - acc_top3: 0.7209
2400/5810 [===========>..................] - ETA: 1:12 - loss: 1.9353 - acc: 0.4512 - acc_top3: 0.7217
2432/5810 [===========>..................] - ETA: 1:11 - loss: 1.9349 - acc: 0.4507 - acc_top3: 0.7212
2464/5810 [===========>..................] - ETA: 1:11 - loss: 1.9318 - acc: 0.4501 - acc_top3: 0.7220
2496/5810 [===========>..................] - ETA: 1:10 - loss: 1.9306 - acc: 0.4503 - acc_top3: 0.7224
2528/5810 [============>.................] - ETA: 1:10 - loss: 1.9292 - acc: 0.4494 - acc_top3: 0.7227
2560/5810 [============>.................] - ETA: 1:09 - loss: 1.9260 - acc: 0.4512 - acc_top3: 0.7230
2592/5810 [============>.................] - ETA: 1:09 - loss: 1.9280 - acc: 0.4506 - acc_top3: 0.7222
2624/5810 [============>.................] - ETA: 1:08 - loss: 1.9261 - acc: 0.4524 - acc_top3: 0.7226
2656/5810 [============>.................] - ETA: 1:07 - loss: 1.9250 - acc: 0.4522 - acc_top3: 0.7236
2688/5810 [============>.................] - ETA: 1:07 - loss: 1.9219 - acc: 0.4505 - acc_top3: 0.7247
2720/5810 [=============>................] - ETA: 1:06 - loss: 1.9244 - acc: 0.4485 - acc_top3: 0.7239
2752/5810 [=============>................] - ETA: 1:05 - loss: 1.9205 - acc: 0.4509 - acc_top3: 0.7246
2784/5810 [=============>................] - ETA: 1:05 - loss: 1.9169 - acc: 0.4519 - acc_top3: 0.7256
2816/5810 [=============>................] - ETA: 1:04 - loss: 1.9158 - acc: 0.4528 - acc_top3: 0.7262
2848/5810 [=============>................] - ETA: 1:03 - loss: 1.9140 - acc: 0.4529 - acc_top3: 0.7258
2880/5810 [=============>................] - ETA: 1:02 - loss: 1.9170 - acc: 0.4517 - acc_top3: 0.7247
2912/5810 [==============>...............] - ETA: 1:02 - loss: 1.9171 - acc: 0.4499 - acc_top3: 0.7239
2944/5810 [==============>...............] - ETA: 1:01 - loss: 1.9143 - acc: 0.4501 - acc_top3: 0.7242
2976/5810 [==============>...............] - ETA: 1:00 - loss: 1.9136 - acc: 0.4503 - acc_top3: 0.7241
3008/5810 [==============>...............] - ETA: 1:00 - loss: 1.9090 - acc: 0.4515 - acc_top3: 0.7251
3040/5810 [==============>...............] - ETA: 59s - loss: 1.9086 - acc: 0.4526 - acc_top3: 0.7253 
3072/5810 [==============>...............] - ETA: 58s - loss: 1.9062 - acc: 0.4535 - acc_top3: 0.7262
3104/5810 [===============>..............] - ETA: 58s - loss: 1.9045 - acc: 0.4543 - acc_top3: 0.7262
3136/5810 [===============>..............] - ETA: 57s - loss: 1.8999 - acc: 0.4560 - acc_top3: 0.7274
3168/5810 [===============>..............] - ETA: 56s - loss: 1.8992 - acc: 0.4564 - acc_top3: 0.7266
3200/5810 [===============>..............] - ETA: 56s - loss: 1.9001 - acc: 0.4562 - acc_top3: 0.7266
3232/5810 [===============>..............] - ETA: 55s - loss: 1.8941 - acc: 0.4582 - acc_top3: 0.7283
3264/5810 [===============>..............] - ETA: 54s - loss: 1.8939 - acc: 0.4580 - acc_top3: 0.7282
3296/5810 [================>.............] - ETA: 53s - loss: 1.8929 - acc: 0.4578 - acc_top3: 0.7282
3328/5810 [================>.............] - ETA: 53s - loss: 1.8913 - acc: 0.4573 - acc_top3: 0.7281
3360/5810 [================>.............] - ETA: 52s - loss: 1.8866 - acc: 0.4583 - acc_top3: 0.7292
3392/5810 [================>.............] - ETA: 51s - loss: 1.8862 - acc: 0.4570 - acc_top3: 0.7291
3424/5810 [================>.............] - ETA: 50s - loss: 1.8815 - acc: 0.4588 - acc_top3: 0.7307
3456/5810 [================>.............] - ETA: 50s - loss: 1.8781 - acc: 0.4595 - acc_top3: 0.7309
3488/5810 [=================>............] - ETA: 49s - loss: 1.8763 - acc: 0.4607 - acc_top3: 0.7311
3520/5810 [=================>............] - ETA: 48s - loss: 1.8752 - acc: 0.4611 - acc_top3: 0.7310
3552/5810 [=================>............] - ETA: 47s - loss: 1.8753 - acc: 0.4609 - acc_top3: 0.7317
3584/5810 [=================>............] - ETA: 47s - loss: 1.8722 - acc: 0.4623 - acc_top3: 0.7330
3616/5810 [=================>............] - ETA: 46s - loss: 1.8702 - acc: 0.4635 - acc_top3: 0.7340
3648/5810 [=================>............] - ETA: 45s - loss: 1.8682 - acc: 0.4635 - acc_top3: 0.7346
3680/5810 [==================>...........] - ETA: 45s - loss: 1.8653 - acc: 0.4644 - acc_top3: 0.7356
3712/5810 [==================>...........] - ETA: 44s - loss: 1.8615 - acc: 0.4663 - acc_top3: 0.7365
3744/5810 [==================>...........] - ETA: 44s - loss: 1.8591 - acc: 0.4677 - acc_top3: 0.7377
3776/5810 [==================>...........] - ETA: 43s - loss: 1.8598 - acc: 0.4672 - acc_top3: 0.7376
3808/5810 [==================>...........] - ETA: 42s - loss: 1.8606 - acc: 0.4666 - acc_top3: 0.7377
3840/5810 [==================>...........] - ETA: 42s - loss: 1.8597 - acc: 0.4667 - acc_top3: 0.7378
3872/5810 [==================>...........] - ETA: 41s - loss: 1.8568 - acc: 0.4664 - acc_top3: 0.7386
3904/5810 [===================>..........] - ETA: 40s - loss: 1.8534 - acc: 0.4667 - acc_top3: 0.7398
3936/5810 [===================>..........] - ETA: 40s - loss: 1.8502 - acc: 0.4677 - acc_top3: 0.7409
3968/5810 [===================>..........] - ETA: 39s - loss: 1.8508 - acc: 0.4675 - acc_top3: 0.7414
4000/5810 [===================>..........] - ETA: 38s - loss: 1.8475 - acc: 0.4688 - acc_top3: 0.7425
4032/5810 [===================>..........] - ETA: 38s - loss: 1.8465 - acc: 0.4678 - acc_top3: 0.7431
4064/5810 [===================>..........] - ETA: 37s - loss: 1.8472 - acc: 0.4680 - acc_top3: 0.7436
4096/5810 [====================>.........] - ETA: 36s - loss: 1.8451 - acc: 0.4690 - acc_top3: 0.7439
4128/5810 [====================>.........] - ETA: 36s - loss: 1.8431 - acc: 0.4697 - acc_top3: 0.7447
4160/5810 [====================>.........] - ETA: 35s - loss: 1.8406 - acc: 0.4712 - acc_top3: 0.7452
4192/5810 [====================>.........] - ETA: 34s - loss: 1.8353 - acc: 0.4728 - acc_top3: 0.7464
4224/5810 [====================>.........] - ETA: 33s - loss: 1.8327 - acc: 0.4742 - acc_top3: 0.7472
4256/5810 [====================>.........] - ETA: 33s - loss: 1.8297 - acc: 0.4749 - acc_top3: 0.7486
4288/5810 [=====================>........] - ETA: 32s - loss: 1.8286 - acc: 0.4748 - acc_top3: 0.7488
4320/5810 [=====================>........] - ETA: 31s - loss: 1.8260 - acc: 0.4755 - acc_top3: 0.7498
4352/5810 [=====================>........] - ETA: 31s - loss: 1.8237 - acc: 0.4759 - acc_top3: 0.7502
4384/5810 [=====================>........] - ETA: 30s - loss: 1.8222 - acc: 0.4754 - acc_top3: 0.7507
4416/5810 [=====================>........] - ETA: 29s - loss: 1.8201 - acc: 0.4760 - acc_top3: 0.7511
4448/5810 [=====================>........] - ETA: 29s - loss: 1.8197 - acc: 0.4764 - acc_top3: 0.7516
4480/5810 [======================>.......] - ETA: 28s - loss: 1.8201 - acc: 0.4766 - acc_top3: 0.7516
4512/5810 [======================>.......] - ETA: 27s - loss: 1.8165 - acc: 0.4772 - acc_top3: 0.7522
4544/5810 [======================>.......] - ETA: 27s - loss: 1.8142 - acc: 0.4765 - acc_top3: 0.7529
4576/5810 [======================>.......] - ETA: 26s - loss: 1.8110 - acc: 0.4768 - acc_top3: 0.7533
4608/5810 [======================>.......] - ETA: 25s - loss: 1.8079 - acc: 0.4776 - acc_top3: 0.7537
4640/5810 [======================>.......] - ETA: 25s - loss: 1.8074 - acc: 0.4780 - acc_top3: 0.7534
4672/5810 [=======================>......] - ETA: 24s - loss: 1.8054 - acc: 0.4790 - acc_top3: 0.7541
4704/5810 [=======================>......] - ETA: 23s - loss: 1.8031 - acc: 0.4802 - acc_top3: 0.7549
4736/5810 [=======================>......] - ETA: 23s - loss: 1.8040 - acc: 0.4802 - acc_top3: 0.7549
4768/5810 [=======================>......] - ETA: 22s - loss: 1.8049 - acc: 0.4807 - acc_top3: 0.7548
4800/5810 [=======================>......] - ETA: 21s - loss: 1.8028 - acc: 0.4810 - acc_top3: 0.7548
4832/5810 [=======================>......] - ETA: 20s - loss: 1.8015 - acc: 0.4805 - acc_top3: 0.7550
4864/5810 [========================>.....] - ETA: 20s - loss: 1.7994 - acc: 0.4807 - acc_top3: 0.7556
4896/5810 [========================>.....] - ETA: 19s - loss: 1.7994 - acc: 0.4814 - acc_top3: 0.7555
4928/5810 [========================>.....] - ETA: 18s - loss: 1.7971 - acc: 0.4823 - acc_top3: 0.7563
4960/5810 [========================>.....] - ETA: 18s - loss: 1.7962 - acc: 0.4815 - acc_top3: 0.7565
4992/5810 [========================>.....] - ETA: 17s - loss: 1.7957 - acc: 0.4816 - acc_top3: 0.7564
5024/5810 [========================>.....] - ETA: 16s - loss: 1.7981 - acc: 0.4813 - acc_top3: 0.7564
5056/5810 [=========================>....] - ETA: 16s - loss: 1.7986 - acc: 0.4812 - acc_top3: 0.7559
5088/5810 [=========================>....] - ETA: 15s - loss: 1.7978 - acc: 0.4819 - acc_top3: 0.7563
5120/5810 [=========================>....] - ETA: 14s - loss: 1.7961 - acc: 0.4820 - acc_top3: 0.7568
5152/5810 [=========================>....] - ETA: 14s - loss: 1.7928 - acc: 0.4827 - acc_top3: 0.7574
5184/5810 [=========================>....] - ETA: 13s - loss: 1.7929 - acc: 0.4832 - acc_top3: 0.7571
5216/5810 [=========================>....] - ETA: 12s - loss: 1.7912 - acc: 0.4837 - acc_top3: 0.7571
5248/5810 [==========================>...] - ETA: 12s - loss: 1.7887 - acc: 0.4849 - acc_top3: 0.7582
5280/5810 [==========================>...] - ETA: 11s - loss: 1.7862 - acc: 0.4856 - acc_top3: 0.7585
5312/5810 [==========================>...] - ETA: 10s - loss: 1.7848 - acc: 0.4863 - acc_top3: 0.7585
5344/5810 [==========================>...] - ETA: 9s - loss: 1.7850 - acc: 0.4867 - acc_top3: 0.7580 
5376/5810 [==========================>...] - ETA: 9s - loss: 1.7851 - acc: 0.4862 - acc_top3: 0.7582
5408/5810 [==========================>...] - ETA: 8s - loss: 1.7855 - acc: 0.4859 - acc_top3: 0.7581
5440/5810 [===========================>..] - ETA: 7s - loss: 1.7847 - acc: 0.4864 - acc_top3: 0.7585
5472/5810 [===========================>..] - ETA: 7s - loss: 1.7825 - acc: 0.4868 - acc_top3: 0.7590
5504/5810 [===========================>..] - ETA: 6s - loss: 1.7820 - acc: 0.4866 - acc_top3: 0.7594
5536/5810 [===========================>..] - ETA: 5s - loss: 1.7818 - acc: 0.4874 - acc_top3: 0.7590
5568/5810 [===========================>..] - ETA: 5s - loss: 1.7794 - acc: 0.4878 - acc_top3: 0.7599
5600/5810 [===========================>..] - ETA: 4s - loss: 1.7767 - acc: 0.4884 - acc_top3: 0.7604
5632/5810 [============================>.] - ETA: 3s - loss: 1.7757 - acc: 0.4888 - acc_top3: 0.7608
5664/5810 [============================>.] - ETA: 3s - loss: 1.7736 - acc: 0.4894 - acc_top3: 0.7611
5696/5810 [============================>.] - ETA: 2s - loss: 1.7714 - acc: 0.4900 - acc_top3: 0.7616
5728/5810 [============================>.] - ETA: 1s - loss: 1.7705 - acc: 0.4900 - acc_top3: 0.7619
5760/5810 [============================>.] - ETA: 1s - loss: 1.7712 - acc: 0.4896 - acc_top3: 0.7613
5792/5810 [============================>.] - ETA: 0s - loss: 1.7683 - acc: 0.4905 - acc_top3: 0.7624
5810/5810 [==============================] - 144s 25ms/step - loss: 1.7690 - acc: 0.4898 - acc_top3: 0.7627 - val_loss: 1.5175 - val_acc: 0.5378 - val_acc_top3: 0.8233
Epoch 3/100

  32/5810 [..............................] - ETA: 2:13 - loss: 1.4985 - acc: 0.4688 - acc_top3: 0.8125
  64/5810 [..............................] - ETA: 2:12 - loss: 1.4792 - acc: 0.5156 - acc_top3: 0.8750
  96/5810 [..............................] - ETA: 2:12 - loss: 1.5029 - acc: 0.4896 - acc_top3: 0.8542
 128/5810 [..............................] - ETA: 2:09 - loss: 1.4291 - acc: 0.5469 - acc_top3: 0.8594
 160/5810 [..............................] - ETA: 2:05 - loss: 1.4122 - acc: 0.5687 - acc_top3: 0.8562
 192/5810 [..............................] - ETA: 2:03 - loss: 1.4479 - acc: 0.5573 - acc_top3: 0.8385
 224/5810 [>.............................] - ETA: 2:02 - loss: 1.3786 - acc: 0.5759 - acc_top3: 0.8438
 256/5810 [>.............................] - ETA: 2:00 - loss: 1.4113 - acc: 0.5781 - acc_top3: 0.8320
 288/5810 [>.............................] - ETA: 1:59 - loss: 1.4263 - acc: 0.5694 - acc_top3: 0.8333
 320/5810 [>.............................] - ETA: 1:59 - loss: 1.4364 - acc: 0.5719 - acc_top3: 0.8375
 352/5810 [>.............................] - ETA: 1:58 - loss: 1.4339 - acc: 0.5710 - acc_top3: 0.8466
 384/5810 [>.............................] - ETA: 1:58 - loss: 1.4631 - acc: 0.5625 - acc_top3: 0.8333
 416/5810 [=>............................] - ETA: 1:58 - loss: 1.4873 - acc: 0.5481 - acc_top3: 0.8245
 448/5810 [=>............................] - ETA: 1:57 - loss: 1.4843 - acc: 0.5446 - acc_top3: 0.8259
 480/5810 [=>............................] - ETA: 1:57 - loss: 1.4901 - acc: 0.5437 - acc_top3: 0.8292
 512/5810 [=>............................] - ETA: 1:55 - loss: 1.4700 - acc: 0.5469 - acc_top3: 0.8379
 544/5810 [=>............................] - ETA: 1:54 - loss: 1.4771 - acc: 0.5460 - acc_top3: 0.8346
 576/5810 [=>............................] - ETA: 1:53 - loss: 1.4794 - acc: 0.5486 - acc_top3: 0.8333
 608/5810 [==>...........................] - ETA: 1:52 - loss: 1.4761 - acc: 0.5510 - acc_top3: 0.8372
 640/5810 [==>...........................] - ETA: 1:51 - loss: 1.4814 - acc: 0.5516 - acc_top3: 0.8344
 672/5810 [==>...........................] - ETA: 1:50 - loss: 1.4803 - acc: 0.5565 - acc_top3: 0.8363
 704/5810 [==>...........................] - ETA: 1:50 - loss: 1.4769 - acc: 0.5554 - acc_top3: 0.8409
 736/5810 [==>...........................] - ETA: 1:49 - loss: 1.4702 - acc: 0.5584 - acc_top3: 0.8410
 768/5810 [==>...........................] - ETA: 1:48 - loss: 1.4701 - acc: 0.5599 - acc_top3: 0.8398
 800/5810 [===>..........................] - ETA: 1:48 - loss: 1.4733 - acc: 0.5613 - acc_top3: 0.8337
 832/5810 [===>..........................] - ETA: 1:47 - loss: 1.4766 - acc: 0.5589 - acc_top3: 0.8329
 864/5810 [===>..........................] - ETA: 1:46 - loss: 1.4886 - acc: 0.5509 - acc_top3: 0.8287
 896/5810 [===>..........................] - ETA: 1:45 - loss: 1.4882 - acc: 0.5502 - acc_top3: 0.8281
 928/5810 [===>..........................] - ETA: 1:44 - loss: 1.4760 - acc: 0.5571 - acc_top3: 0.8308
 960/5810 [===>..........................] - ETA: 1:44 - loss: 1.4717 - acc: 0.5573 - acc_top3: 0.8333
 992/5810 [====>.........................] - ETA: 1:43 - loss: 1.4896 - acc: 0.5534 - acc_top3: 0.8286
1024/5810 [====>.........................] - ETA: 1:42 - loss: 1.4907 - acc: 0.5527 - acc_top3: 0.8301
1056/5810 [====>.........................] - ETA: 1:41 - loss: 1.5059 - acc: 0.5492 - acc_top3: 0.8277
1088/5810 [====>.........................] - ETA: 1:40 - loss: 1.5001 - acc: 0.5533 - acc_top3: 0.8290
1120/5810 [====>.........................] - ETA: 1:40 - loss: 1.4987 - acc: 0.5536 - acc_top3: 0.8295
1152/5810 [====>.........................] - ETA: 1:39 - loss: 1.4946 - acc: 0.5538 - acc_top3: 0.8307
1184/5810 [=====>........................] - ETA: 1:39 - loss: 1.4951 - acc: 0.5541 - acc_top3: 0.8285
1216/5810 [=====>........................] - ETA: 1:38 - loss: 1.4927 - acc: 0.5567 - acc_top3: 0.8281
1248/5810 [=====>........................] - ETA: 1:37 - loss: 1.4777 - acc: 0.5625 - acc_top3: 0.8301
1280/5810 [=====>........................] - ETA: 1:36 - loss: 1.4717 - acc: 0.5641 - acc_top3: 0.8305
1312/5810 [=====>........................] - ETA: 1:36 - loss: 1.4701 - acc: 0.5640 - acc_top3: 0.8316
1344/5810 [=====>........................] - ETA: 1:35 - loss: 1.4725 - acc: 0.5640 - acc_top3: 0.8318
1376/5810 [======>.......................] - ETA: 1:34 - loss: 1.4710 - acc: 0.5654 - acc_top3: 0.8321
1408/5810 [======>.......................] - ETA: 1:33 - loss: 1.4717 - acc: 0.5646 - acc_top3: 0.8317
1440/5810 [======>.......................] - ETA: 1:32 - loss: 1.4652 - acc: 0.5667 - acc_top3: 0.8319
1472/5810 [======>.......................] - ETA: 1:31 - loss: 1.4649 - acc: 0.5659 - acc_top3: 0.8308
1504/5810 [======>.......................] - ETA: 1:31 - loss: 1.4654 - acc: 0.5645 - acc_top3: 0.8311
1536/5810 [======>.......................] - ETA: 1:30 - loss: 1.4619 - acc: 0.5658 - acc_top3: 0.8327
1568/5810 [=======>......................] - ETA: 1:29 - loss: 1.4611 - acc: 0.5676 - acc_top3: 0.8323
1600/5810 [=======>......................] - ETA: 1:28 - loss: 1.4576 - acc: 0.5706 - acc_top3: 0.8331
1632/5810 [=======>......................] - ETA: 1:27 - loss: 1.4595 - acc: 0.5674 - acc_top3: 0.8327
1664/5810 [=======>......................] - ETA: 1:26 - loss: 1.4522 - acc: 0.5697 - acc_top3: 0.8341
1696/5810 [=======>......................] - ETA: 1:26 - loss: 1.4537 - acc: 0.5696 - acc_top3: 0.8331
1728/5810 [=======>......................] - ETA: 1:25 - loss: 1.4535 - acc: 0.5706 - acc_top3: 0.8316
1760/5810 [========>.....................] - ETA: 1:24 - loss: 1.4586 - acc: 0.5710 - acc_top3: 0.8301
1792/5810 [========>.....................] - ETA: 1:24 - loss: 1.4707 - acc: 0.5686 - acc_top3: 0.8270
1824/5810 [========>.....................] - ETA: 1:23 - loss: 1.4706 - acc: 0.5674 - acc_top3: 0.8262
1856/5810 [========>.....................] - ETA: 1:23 - loss: 1.4689 - acc: 0.5679 - acc_top3: 0.8265
1888/5810 [========>.....................] - ETA: 1:22 - loss: 1.4681 - acc: 0.5667 - acc_top3: 0.8268
1920/5810 [========>.....................] - ETA: 1:22 - loss: 1.4637 - acc: 0.5677 - acc_top3: 0.8281
1952/5810 [=========>....................] - ETA: 1:22 - loss: 1.4619 - acc: 0.5676 - acc_top3: 0.8284
1984/5810 [=========>....................] - ETA: 1:21 - loss: 1.4646 - acc: 0.5670 - acc_top3: 0.8281
2016/5810 [=========>....................] - ETA: 1:20 - loss: 1.4696 - acc: 0.5650 - acc_top3: 0.8269
