nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
1920/5810 [========>.....................] - ETA: 1:01 - loss: 1.6333 - acc: 0.5365 - acc_top3: 0.7896
1952/5810 [=========>....................] - ETA: 1:00 - loss: 1.6344 - acc: 0.5369 - acc_top3: 0.7900
1984/5810 [=========>....................] - ETA: 1:00 - loss: 1.6411 - acc: 0.5358 - acc_top3: 0.7878
2016/5810 [=========>....................] - ETA: 1:00 - loss: 1.6429 - acc: 0.5357 - acc_top3: 0.7887
2048/5810 [=========>....................] - ETA: 59s - loss: 1.6394 - acc: 0.5356 - acc_top3: 0.7905 
2080/5810 [=========>....................] - ETA: 59s - loss: 1.6425 - acc: 0.5346 - acc_top3: 0.7885
2112/5810 [=========>....................] - ETA: 58s - loss: 1.6442 - acc: 0.5350 - acc_top3: 0.7879
2144/5810 [==========>...................] - ETA: 58s - loss: 1.6404 - acc: 0.5359 - acc_top3: 0.7882
2176/5810 [==========>...................] - ETA: 57s - loss: 1.6399 - acc: 0.5358 - acc_top3: 0.7891
2208/5810 [==========>...................] - ETA: 57s - loss: 1.6363 - acc: 0.5358 - acc_top3: 0.7912
2240/5810 [==========>...................] - ETA: 56s - loss: 1.6338 - acc: 0.5348 - acc_top3: 0.7911
2272/5810 [==========>...................] - ETA: 56s - loss: 1.6339 - acc: 0.5343 - acc_top3: 0.7918
2304/5810 [==========>...................] - ETA: 55s - loss: 1.6293 - acc: 0.5365 - acc_top3: 0.7925
2336/5810 [===========>..................] - ETA: 54s - loss: 1.6302 - acc: 0.5342 - acc_top3: 0.7932
2368/5810 [===========>..................] - ETA: 54s - loss: 1.6321 - acc: 0.5329 - acc_top3: 0.7931
2400/5810 [===========>..................] - ETA: 53s - loss: 1.6308 - acc: 0.5317 - acc_top3: 0.7942
2432/5810 [===========>..................] - ETA: 53s - loss: 1.6253 - acc: 0.5329 - acc_top3: 0.7956
2464/5810 [===========>..................] - ETA: 52s - loss: 1.6227 - acc: 0.5333 - acc_top3: 0.7971
2496/5810 [===========>..................] - ETA: 52s - loss: 1.6288 - acc: 0.5325 - acc_top3: 0.7949
2528/5810 [============>.................] - ETA: 51s - loss: 1.6274 - acc: 0.5324 - acc_top3: 0.7963
2560/5810 [============>.................] - ETA: 51s - loss: 1.6270 - acc: 0.5328 - acc_top3: 0.7961
2592/5810 [============>.................] - ETA: 50s - loss: 1.6278 - acc: 0.5320 - acc_top3: 0.7959
2624/5810 [============>.................] - ETA: 50s - loss: 1.6255 - acc: 0.5324 - acc_top3: 0.7969
2656/5810 [============>.................] - ETA: 49s - loss: 1.6239 - acc: 0.5324 - acc_top3: 0.7971
2688/5810 [============>.................] - ETA: 49s - loss: 1.6160 - acc: 0.5357 - acc_top3: 0.7987
2720/5810 [=============>................] - ETA: 48s - loss: 1.6146 - acc: 0.5349 - acc_top3: 0.7993
2752/5810 [=============>................] - ETA: 48s - loss: 1.6132 - acc: 0.5349 - acc_top3: 0.7998
2784/5810 [=============>................] - ETA: 47s - loss: 1.6149 - acc: 0.5338 - acc_top3: 0.7992
2816/5810 [=============>................] - ETA: 47s - loss: 1.6150 - acc: 0.5344 - acc_top3: 0.7987
2848/5810 [=============>................] - ETA: 46s - loss: 1.6151 - acc: 0.5348 - acc_top3: 0.7985
2880/5810 [=============>................] - ETA: 46s - loss: 1.6134 - acc: 0.5358 - acc_top3: 0.7990
2912/5810 [==============>...............] - ETA: 45s - loss: 1.6126 - acc: 0.5350 - acc_top3: 0.7984
2944/5810 [==============>...............] - ETA: 45s - loss: 1.6139 - acc: 0.5340 - acc_top3: 0.7982
2976/5810 [==============>...............] - ETA: 44s - loss: 1.6190 - acc: 0.5323 - acc_top3: 0.7967
3008/5810 [==============>...............] - ETA: 44s - loss: 1.6162 - acc: 0.5329 - acc_top3: 0.7979
3040/5810 [==============>...............] - ETA: 43s - loss: 1.6162 - acc: 0.5322 - acc_top3: 0.7977
3072/5810 [==============>...............] - ETA: 43s - loss: 1.6148 - acc: 0.5326 - acc_top3: 0.7975
3104/5810 [===============>..............] - ETA: 42s - loss: 1.6140 - acc: 0.5335 - acc_top3: 0.7977
3136/5810 [===============>..............] - ETA: 42s - loss: 1.6150 - acc: 0.5335 - acc_top3: 0.7975
3168/5810 [===============>..............] - ETA: 41s - loss: 1.6124 - acc: 0.5335 - acc_top3: 0.7973
3200/5810 [===============>..............] - ETA: 41s - loss: 1.6126 - acc: 0.5334 - acc_top3: 0.7978
3232/5810 [===============>..............] - ETA: 40s - loss: 1.6106 - acc: 0.5337 - acc_top3: 0.7976
3264/5810 [===============>..............] - ETA: 40s - loss: 1.6085 - acc: 0.5340 - acc_top3: 0.7984
3296/5810 [================>.............] - ETA: 39s - loss: 1.6042 - acc: 0.5346 - acc_top3: 0.7998
3328/5810 [================>.............] - ETA: 39s - loss: 1.6039 - acc: 0.5346 - acc_top3: 0.7999
3360/5810 [================>.............] - ETA: 38s - loss: 1.6040 - acc: 0.5348 - acc_top3: 0.7997
3392/5810 [================>.............] - ETA: 37s - loss: 1.6004 - acc: 0.5363 - acc_top3: 0.8007
3424/5810 [================>.............] - ETA: 37s - loss: 1.6001 - acc: 0.5356 - acc_top3: 0.8008
3456/5810 [================>.............] - ETA: 36s - loss: 1.5962 - acc: 0.5373 - acc_top3: 0.8021
3488/5810 [=================>............] - ETA: 36s - loss: 1.5968 - acc: 0.5370 - acc_top3: 0.8013
3520/5810 [=================>............] - ETA: 35s - loss: 1.5944 - acc: 0.5381 - acc_top3: 0.8023
3552/5810 [=================>............] - ETA: 35s - loss: 1.5973 - acc: 0.5369 - acc_top3: 0.8012
3584/5810 [=================>............] - ETA: 34s - loss: 1.5985 - acc: 0.5366 - acc_top3: 0.8005
3616/5810 [=================>............] - ETA: 34s - loss: 1.5990 - acc: 0.5365 - acc_top3: 0.8009
3648/5810 [=================>............] - ETA: 33s - loss: 1.5959 - acc: 0.5384 - acc_top3: 0.8018
3680/5810 [==================>...........] - ETA: 32s - loss: 1.5953 - acc: 0.5386 - acc_top3: 0.8016
3712/5810 [==================>...........] - ETA: 32s - loss: 1.5915 - acc: 0.5396 - acc_top3: 0.8025
3744/5810 [==================>...........] - ETA: 31s - loss: 1.5940 - acc: 0.5390 - acc_top3: 0.8021
3776/5810 [==================>...........] - ETA: 31s - loss: 1.5909 - acc: 0.5400 - acc_top3: 0.8027
3808/5810 [==================>...........] - ETA: 30s - loss: 1.5910 - acc: 0.5399 - acc_top3: 0.8030
3840/5810 [==================>...........] - ETA: 30s - loss: 1.5958 - acc: 0.5388 - acc_top3: 0.8016
3872/5810 [==================>...........] - ETA: 29s - loss: 1.5933 - acc: 0.5395 - acc_top3: 0.8019
3904/5810 [===================>..........] - ETA: 29s - loss: 1.5918 - acc: 0.5397 - acc_top3: 0.8017
3936/5810 [===================>..........] - ETA: 28s - loss: 1.5875 - acc: 0.5412 - acc_top3: 0.8028
3968/5810 [===================>..........] - ETA: 28s - loss: 1.5844 - acc: 0.5416 - acc_top3: 0.8039
4000/5810 [===================>..........] - ETA: 27s - loss: 1.5797 - acc: 0.5417 - acc_top3: 0.8047
4032/5810 [===================>..........] - ETA: 27s - loss: 1.5770 - acc: 0.5427 - acc_top3: 0.8048
4064/5810 [===================>..........] - ETA: 26s - loss: 1.5732 - acc: 0.5440 - acc_top3: 0.8051
4096/5810 [====================>.........] - ETA: 26s - loss: 1.5690 - acc: 0.5454 - acc_top3: 0.8059
4128/5810 [====================>.........] - ETA: 25s - loss: 1.5699 - acc: 0.5453 - acc_top3: 0.8052
4160/5810 [====================>.........] - ETA: 25s - loss: 1.5724 - acc: 0.5440 - acc_top3: 0.8050
4192/5810 [====================>.........] - ETA: 24s - loss: 1.5701 - acc: 0.5444 - acc_top3: 0.8056
4224/5810 [====================>.........] - ETA: 24s - loss: 1.5745 - acc: 0.5436 - acc_top3: 0.8037
4256/5810 [====================>.........] - ETA: 23s - loss: 1.5745 - acc: 0.5437 - acc_top3: 0.8036
4288/5810 [=====================>........] - ETA: 23s - loss: 1.5725 - acc: 0.5438 - acc_top3: 0.8036
4320/5810 [=====================>........] - ETA: 23s - loss: 1.5724 - acc: 0.5431 - acc_top3: 0.8039
4352/5810 [=====================>........] - ETA: 22s - loss: 1.5668 - acc: 0.5443 - acc_top3: 0.8051
4384/5810 [=====================>........] - ETA: 22s - loss: 1.5656 - acc: 0.5447 - acc_top3: 0.8052
4416/5810 [=====================>........] - ETA: 21s - loss: 1.5633 - acc: 0.5457 - acc_top3: 0.8055
4448/5810 [=====================>........] - ETA: 21s - loss: 1.5616 - acc: 0.5459 - acc_top3: 0.8058
4480/5810 [======================>.......] - ETA: 20s - loss: 1.5596 - acc: 0.5462 - acc_top3: 0.8060
4512/5810 [======================>.......] - ETA: 20s - loss: 1.5577 - acc: 0.5470 - acc_top3: 0.8065
4544/5810 [======================>.......] - ETA: 19s - loss: 1.5561 - acc: 0.5469 - acc_top3: 0.8070
4576/5810 [======================>.......] - ETA: 19s - loss: 1.5550 - acc: 0.5472 - acc_top3: 0.8073
4608/5810 [======================>.......] - ETA: 18s - loss: 1.5532 - acc: 0.5467 - acc_top3: 0.8073
4640/5810 [======================>.......] - ETA: 18s - loss: 1.5510 - acc: 0.5468 - acc_top3: 0.8082
4672/5810 [=======================>......] - ETA: 17s - loss: 1.5500 - acc: 0.5456 - acc_top3: 0.8089
4704/5810 [=======================>......] - ETA: 17s - loss: 1.5480 - acc: 0.5461 - acc_top3: 0.8097
4736/5810 [=======================>......] - ETA: 16s - loss: 1.5464 - acc: 0.5467 - acc_top3: 0.8098
4768/5810 [=======================>......] - ETA: 16s - loss: 1.5439 - acc: 0.5474 - acc_top3: 0.8106
4800/5810 [=======================>......] - ETA: 15s - loss: 1.5403 - acc: 0.5483 - acc_top3: 0.8110
4832/5810 [=======================>......] - ETA: 15s - loss: 1.5381 - acc: 0.5493 - acc_top3: 0.8117
4864/5810 [========================>.....] - ETA: 14s - loss: 1.5349 - acc: 0.5502 - acc_top3: 0.8117
4896/5810 [========================>.....] - ETA: 14s - loss: 1.5331 - acc: 0.5502 - acc_top3: 0.8119
4928/5810 [========================>.....] - ETA: 13s - loss: 1.5307 - acc: 0.5511 - acc_top3: 0.8123
4960/5810 [========================>.....] - ETA: 13s - loss: 1.5298 - acc: 0.5514 - acc_top3: 0.8117
4992/5810 [========================>.....] - ETA: 12s - loss: 1.5301 - acc: 0.5515 - acc_top3: 0.8115
5024/5810 [========================>.....] - ETA: 12s - loss: 1.5311 - acc: 0.5518 - acc_top3: 0.8109
5056/5810 [=========================>....] - ETA: 11s - loss: 1.5298 - acc: 0.5520 - acc_top3: 0.8113
5088/5810 [=========================>....] - ETA: 11s - loss: 1.5286 - acc: 0.5525 - acc_top3: 0.8113
5120/5810 [=========================>....] - ETA: 10s - loss: 1.5271 - acc: 0.5529 - acc_top3: 0.8115
5152/5810 [=========================>....] - ETA: 10s - loss: 1.5267 - acc: 0.5528 - acc_top3: 0.8111
5184/5810 [=========================>....] - ETA: 9s - loss: 1.5254 - acc: 0.5532 - acc_top3: 0.8111 
5216/5810 [=========================>....] - ETA: 9s - loss: 1.5257 - acc: 0.5533 - acc_top3: 0.8110
5248/5810 [==========================>...] - ETA: 8s - loss: 1.5246 - acc: 0.5537 - acc_top3: 0.8110
5280/5810 [==========================>...] - ETA: 8s - loss: 1.5261 - acc: 0.5532 - acc_top3: 0.8112
5312/5810 [==========================>...] - ETA: 7s - loss: 1.5255 - acc: 0.5529 - acc_top3: 0.8110
5344/5810 [==========================>...] - ETA: 7s - loss: 1.5239 - acc: 0.5533 - acc_top3: 0.8112
5376/5810 [==========================>...] - ETA: 6s - loss: 1.5218 - acc: 0.5543 - acc_top3: 0.8116
5408/5810 [==========================>...] - ETA: 6s - loss: 1.5208 - acc: 0.5547 - acc_top3: 0.8116
5440/5810 [===========================>..] - ETA: 5s - loss: 1.5191 - acc: 0.5553 - acc_top3: 0.8121
5472/5810 [===========================>..] - ETA: 5s - loss: 1.5185 - acc: 0.5565 - acc_top3: 0.8123
5504/5810 [===========================>..] - ETA: 4s - loss: 1.5171 - acc: 0.5570 - acc_top3: 0.8129
5536/5810 [===========================>..] - ETA: 4s - loss: 1.5159 - acc: 0.5576 - acc_top3: 0.8129
5568/5810 [===========================>..] - ETA: 3s - loss: 1.5153 - acc: 0.5582 - acc_top3: 0.8132
5600/5810 [===========================>..] - ETA: 3s - loss: 1.5141 - acc: 0.5582 - acc_top3: 0.8134
5632/5810 [============================>.] - ETA: 2s - loss: 1.5121 - acc: 0.5588 - acc_top3: 0.8137
5664/5810 [============================>.] - ETA: 2s - loss: 1.5124 - acc: 0.5583 - acc_top3: 0.8141
5696/5810 [============================>.] - ETA: 1s - loss: 1.5104 - acc: 0.5586 - acc_top3: 0.8141
5728/5810 [============================>.] - ETA: 1s - loss: 1.5105 - acc: 0.5590 - acc_top3: 0.8139
5760/5810 [============================>.] - ETA: 0s - loss: 1.5095 - acc: 0.5592 - acc_top3: 0.8137
5792/5810 [============================>.] - ETA: 0s - loss: 1.5082 - acc: 0.5594 - acc_top3: 0.8139
5810/5810 [==============================] - 102s 17ms/step - loss: 1.5066 - acc: 0.5599 - acc_top3: 0.8141 - val_loss: 1.3499 - val_acc: 0.5863 - val_acc_top3: 0.8546
Epoch 3/100

  32/5810 [..............................] - ETA: 1:16 - loss: 1.4822 - acc: 0.4375 - acc_top3: 0.8125
  64/5810 [..............................] - ETA: 1:16 - loss: 1.5357 - acc: 0.4844 - acc_top3: 0.8438
  96/5810 [..............................] - ETA: 1:19 - loss: 1.3985 - acc: 0.5729 - acc_top3: 0.8542
 128/5810 [..............................] - ETA: 1:21 - loss: 1.4246 - acc: 0.5859 - acc_top3: 0.8516
 160/5810 [..............................] - ETA: 1:21 - loss: 1.3773 - acc: 0.5875 - acc_top3: 0.8562
 192/5810 [..............................] - ETA: 1:21 - loss: 1.3932 - acc: 0.5729 - acc_top3: 0.8646
 224/5810 [>.............................] - ETA: 1:21 - loss: 1.3873 - acc: 0.5580 - acc_top3: 0.8616
 256/5810 [>.............................] - ETA: 1:21 - loss: 1.3553 - acc: 0.5625 - acc_top3: 0.8711
 288/5810 [>.............................] - ETA: 1:21 - loss: 1.3473 - acc: 0.5590 - acc_top3: 0.8715
 320/5810 [>.............................] - ETA: 1:20 - loss: 1.3633 - acc: 0.5687 - acc_top3: 0.8656
 352/5810 [>.............................] - ETA: 1:22 - loss: 1.3694 - acc: 0.5653 - acc_top3: 0.8608
 384/5810 [>.............................] - ETA: 1:24 - loss: 1.3438 - acc: 0.5703 - acc_top3: 0.8620
 416/5810 [=>............................] - ETA: 1:24 - loss: 1.3454 - acc: 0.5745 - acc_top3: 0.8558
 448/5810 [=>............................] - ETA: 1:25 - loss: 1.3463 - acc: 0.5714 - acc_top3: 0.8594
 480/5810 [=>............................] - ETA: 1:25 - loss: 1.3482 - acc: 0.5792 - acc_top3: 0.8521
 512/5810 [=>............................] - ETA: 1:26 - loss: 1.3547 - acc: 0.5781 - acc_top3: 0.8496
 544/5810 [=>............................] - ETA: 1:26 - loss: 1.3586 - acc: 0.5699 - acc_top3: 0.8474
 576/5810 [=>............................] - ETA: 1:26 - loss: 1.3414 - acc: 0.5764 - acc_top3: 0.8507
 608/5810 [==>...........................] - ETA: 1:25 - loss: 1.3481 - acc: 0.5806 - acc_top3: 0.8503
 640/5810 [==>...........................] - ETA: 1:25 - loss: 1.3395 - acc: 0.5859 - acc_top3: 0.8500
 672/5810 [==>...........................] - ETA: 1:24 - loss: 1.3445 - acc: 0.5848 - acc_top3: 0.8497
 704/5810 [==>...........................] - ETA: 1:24 - loss: 1.3454 - acc: 0.5824 - acc_top3: 0.8480
 736/5810 [==>...........................] - ETA: 1:23 - loss: 1.3407 - acc: 0.5829 - acc_top3: 0.8505
 768/5810 [==>...........................] - ETA: 1:23 - loss: 1.3369 - acc: 0.5872 - acc_top3: 0.8529
 800/5810 [===>..........................] - ETA: 1:22 - loss: 1.3301 - acc: 0.5900 - acc_top3: 0.8538
 832/5810 [===>..........................] - ETA: 1:21 - loss: 1.3431 - acc: 0.5877 - acc_top3: 0.8498
 864/5810 [===>..........................] - ETA: 1:20 - loss: 1.3480 - acc: 0.5891 - acc_top3: 0.8461
 896/5810 [===>..........................] - ETA: 1:19 - loss: 1.3455 - acc: 0.5904 - acc_top3: 0.8460
 928/5810 [===>..........................] - ETA: 1:19 - loss: 1.3459 - acc: 0.5905 - acc_top3: 0.8459
 960/5810 [===>..........................] - ETA: 1:18 - loss: 1.3355 - acc: 0.5938 - acc_top3: 0.8500
 992/5810 [====>.........................] - ETA: 1:17 - loss: 1.3256 - acc: 0.5998 - acc_top3: 0.8518
1024/5810 [====>.........................] - ETA: 1:16 - loss: 1.3251 - acc: 0.6006 - acc_top3: 0.8525
1056/5810 [====>.........................] - ETA: 1:16 - loss: 1.3283 - acc: 0.6013 - acc_top3: 0.8532
1088/5810 [====>.........................] - ETA: 1:15 - loss: 1.3232 - acc: 0.6029 - acc_top3: 0.8520
1120/5810 [====>.........................] - ETA: 1:15 - loss: 1.3081 - acc: 0.6071 - acc_top3: 0.8554
1152/5810 [====>.........................] - ETA: 1:14 - loss: 1.3008 - acc: 0.6111 - acc_top3: 0.8585
1184/5810 [=====>........................] - ETA: 1:14 - loss: 1.2916 - acc: 0.6157 - acc_top3: 0.8598
1216/5810 [=====>........................] - ETA: 1:13 - loss: 1.2922 - acc: 0.6184 - acc_top3: 0.8594
1248/5810 [=====>........................] - ETA: 1:13 - loss: 1.2971 - acc: 0.6170 - acc_top3: 0.8582
1280/5810 [=====>........................] - ETA: 1:13 - loss: 1.2991 - acc: 0.6156 - acc_top3: 0.8586
1312/5810 [=====>........................] - ETA: 1:12 - loss: 1.3118 - acc: 0.6120 - acc_top3: 0.8575
1344/5810 [=====>........................] - ETA: 1:11 - loss: 1.3062 - acc: 0.6146 - acc_top3: 0.8586
1376/5810 [======>.......................] - ETA: 1:11 - loss: 1.3066 - acc: 0.6163 - acc_top3: 0.8590
1408/5810 [======>.......................] - ETA: 1:10 - loss: 1.2987 - acc: 0.6179 - acc_top3: 0.8608
1440/5810 [======>.......................] - ETA: 1:09 - loss: 1.3048 - acc: 0.6153 - acc_top3: 0.8597
1472/5810 [======>.......................] - ETA: 1:09 - loss: 1.3075 - acc: 0.6155 - acc_top3: 0.8607
1504/5810 [======>.......................] - ETA: 1:08 - loss: 1.3129 - acc: 0.6130 - acc_top3: 0.8597
1536/5810 [======>.......................] - ETA: 1:08 - loss: 1.3163 - acc: 0.6139 - acc_top3: 0.8587
1568/5810 [=======>......................] - ETA: 1:07 - loss: 1.3161 - acc: 0.6148 - acc_top3: 0.8591
1600/5810 [=======>......................] - ETA: 1:06 - loss: 1.3085 - acc: 0.6169 - acc_top3: 0.8600
1632/5810 [=======>......................] - ETA: 1:06 - loss: 1.3084 - acc: 0.6170 - acc_top3: 0.8603
1664/5810 [=======>......................] - ETA: 1:06 - loss: 1.3066 - acc: 0.6172 - acc_top3: 0.8606
1696/5810 [=======>......................] - ETA: 1:05 - loss: 1.2993 - acc: 0.6197 - acc_top3: 0.8620
1728/5810 [=======>......................] - ETA: 1:05 - loss: 1.3021 - acc: 0.6169 - acc_top3: 0.8611
1760/5810 [========>.....................] - ETA: 1:04 - loss: 1.2949 - acc: 0.6188 - acc_top3: 0.8625
1792/5810 [========>.....................] - ETA: 1:04 - loss: 1.2945 - acc: 0.6189 - acc_top3: 0.8610
1824/5810 [========>.....................] - ETA: 1:03 - loss: 1.2908 - acc: 0.6212 - acc_top3: 0.8618
1856/5810 [========>.....................] - ETA: 1:03 - loss: 1.2945 - acc: 0.6191 - acc_top3: 0.8599
1888/5810 [========>.....................] - ETA: 1:02 - loss: 1.2933 - acc: 0.6202 - acc_top3: 0.8596
1920/5810 [========>.....................] - ETA: 1:02 - loss: 1.2901 - acc: 0.6208 - acc_top3: 0.8609
1952/5810 [=========>....................] - ETA: 1:01 - loss: 1.2908 - acc: 0.6199 - acc_top3: 0.8607
1984/5810 [=========>....................] - ETA: 1:00 - loss: 1.2915 - acc: 0.6169 - acc_top3: 0.8614
2016/5810 [=========>....................] - ETA: 1:00 - loss: 1.2903 - acc: 0.6186 - acc_top3: 0.8606
