nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
1952/5810 [=========>....................] - ETA: 17s - loss: 1.8462 - acc: 0.5072 - acc_top3: 0.7690
1984/5810 [=========>....................] - ETA: 17s - loss: 1.8431 - acc: 0.5066 - acc_top3: 0.7702
2016/5810 [=========>....................] - ETA: 17s - loss: 1.8414 - acc: 0.5069 - acc_top3: 0.7693
2048/5810 [=========>....................] - ETA: 16s - loss: 1.8424 - acc: 0.5063 - acc_top3: 0.7700
2080/5810 [=========>....................] - ETA: 16s - loss: 1.8451 - acc: 0.5043 - acc_top3: 0.7692
2112/5810 [=========>....................] - ETA: 16s - loss: 1.8479 - acc: 0.5043 - acc_top3: 0.7685
2144/5810 [==========>...................] - ETA: 16s - loss: 1.8552 - acc: 0.5014 - acc_top3: 0.7654
2176/5810 [==========>...................] - ETA: 16s - loss: 1.8627 - acc: 0.4995 - acc_top3: 0.7624
2208/5810 [==========>...................] - ETA: 16s - loss: 1.8621 - acc: 0.4986 - acc_top3: 0.7631
2240/5810 [==========>...................] - ETA: 16s - loss: 1.8681 - acc: 0.4960 - acc_top3: 0.7607
2272/5810 [==========>...................] - ETA: 16s - loss: 1.8718 - acc: 0.4947 - acc_top3: 0.7597
2304/5810 [==========>...................] - ETA: 16s - loss: 1.8781 - acc: 0.4926 - acc_top3: 0.7574
2336/5810 [===========>..................] - ETA: 15s - loss: 1.8843 - acc: 0.4906 - acc_top3: 0.7556
2368/5810 [===========>..................] - ETA: 15s - loss: 1.8839 - acc: 0.4894 - acc_top3: 0.7559
2400/5810 [===========>..................] - ETA: 15s - loss: 1.8809 - acc: 0.4892 - acc_top3: 0.7571
2432/5810 [===========>..................] - ETA: 15s - loss: 1.8908 - acc: 0.4877 - acc_top3: 0.7541
2464/5810 [===========>..................] - ETA: 15s - loss: 1.8898 - acc: 0.4886 - acc_top3: 0.7537
2496/5810 [===========>..................] - ETA: 15s - loss: 1.8898 - acc: 0.4900 - acc_top3: 0.7540
2528/5810 [============>.................] - ETA: 15s - loss: 1.8841 - acc: 0.4925 - acc_top3: 0.7555
2560/5810 [============>.................] - ETA: 15s - loss: 1.8832 - acc: 0.4922 - acc_top3: 0.7555
2592/5810 [============>.................] - ETA: 14s - loss: 1.8821 - acc: 0.4923 - acc_top3: 0.7562
2624/5810 [============>.................] - ETA: 14s - loss: 1.8799 - acc: 0.4916 - acc_top3: 0.7569
2656/5810 [============>.................] - ETA: 14s - loss: 1.8756 - acc: 0.4925 - acc_top3: 0.7579
2688/5810 [============>.................] - ETA: 14s - loss: 1.8737 - acc: 0.4929 - acc_top3: 0.7586
2720/5810 [=============>................] - ETA: 14s - loss: 1.8730 - acc: 0.4923 - acc_top3: 0.7588
2752/5810 [=============>................] - ETA: 14s - loss: 1.8722 - acc: 0.4924 - acc_top3: 0.7594
2784/5810 [=============>................] - ETA: 14s - loss: 1.8729 - acc: 0.4928 - acc_top3: 0.7583
2816/5810 [=============>................] - ETA: 14s - loss: 1.8747 - acc: 0.4922 - acc_top3: 0.7575
2848/5810 [=============>................] - ETA: 13s - loss: 1.8744 - acc: 0.4923 - acc_top3: 0.7570
2880/5810 [=============>................] - ETA: 13s - loss: 1.8761 - acc: 0.4917 - acc_top3: 0.7566
2912/5810 [==============>...............] - ETA: 13s - loss: 1.8760 - acc: 0.4907 - acc_top3: 0.7565
2944/5810 [==============>...............] - ETA: 13s - loss: 1.8758 - acc: 0.4905 - acc_top3: 0.7561
2976/5810 [==============>...............] - ETA: 13s - loss: 1.8763 - acc: 0.4899 - acc_top3: 0.7560
3008/5810 [==============>...............] - ETA: 13s - loss: 1.8772 - acc: 0.4890 - acc_top3: 0.7560
3040/5810 [==============>...............] - ETA: 13s - loss: 1.8792 - acc: 0.4888 - acc_top3: 0.7553
3072/5810 [==============>...............] - ETA: 12s - loss: 1.8828 - acc: 0.4870 - acc_top3: 0.7549
3104/5810 [===============>..............] - ETA: 12s - loss: 1.8833 - acc: 0.4858 - acc_top3: 0.7552
3136/5810 [===============>..............] - ETA: 12s - loss: 1.8811 - acc: 0.4869 - acc_top3: 0.7557
3168/5810 [===============>..............] - ETA: 12s - loss: 1.8762 - acc: 0.4877 - acc_top3: 0.7563
3200/5810 [===============>..............] - ETA: 12s - loss: 1.8769 - acc: 0.4884 - acc_top3: 0.7566
3232/5810 [===============>..............] - ETA: 12s - loss: 1.8749 - acc: 0.4892 - acc_top3: 0.7568
3264/5810 [===============>..............] - ETA: 12s - loss: 1.8711 - acc: 0.4905 - acc_top3: 0.7580
3296/5810 [================>.............] - ETA: 12s - loss: 1.8716 - acc: 0.4900 - acc_top3: 0.7579
3328/5810 [================>.............] - ETA: 11s - loss: 1.8669 - acc: 0.4907 - acc_top3: 0.7590
3360/5810 [================>.............] - ETA: 11s - loss: 1.8676 - acc: 0.4908 - acc_top3: 0.7583
3392/5810 [================>.............] - ETA: 11s - loss: 1.8672 - acc: 0.4920 - acc_top3: 0.7585
3424/5810 [================>.............] - ETA: 11s - loss: 1.8631 - acc: 0.4942 - acc_top3: 0.7596
3456/5810 [================>.............] - ETA: 11s - loss: 1.8608 - acc: 0.4954 - acc_top3: 0.7607
3488/5810 [=================>............] - ETA: 11s - loss: 1.8617 - acc: 0.4954 - acc_top3: 0.7600
3520/5810 [=================>............] - ETA: 10s - loss: 1.8600 - acc: 0.4957 - acc_top3: 0.7594
3552/5810 [=================>............] - ETA: 10s - loss: 1.8596 - acc: 0.4949 - acc_top3: 0.7599
3584/5810 [=================>............] - ETA: 10s - loss: 1.8578 - acc: 0.4953 - acc_top3: 0.7606
3616/5810 [=================>............] - ETA: 10s - loss: 1.8560 - acc: 0.4964 - acc_top3: 0.7616
3648/5810 [=================>............] - ETA: 10s - loss: 1.8548 - acc: 0.4967 - acc_top3: 0.7610
3680/5810 [==================>...........] - ETA: 10s - loss: 1.8547 - acc: 0.4965 - acc_top3: 0.7601
3712/5810 [==================>...........] - ETA: 9s - loss: 1.8525 - acc: 0.4976 - acc_top3: 0.7602 
3744/5810 [==================>...........] - ETA: 9s - loss: 1.8503 - acc: 0.4984 - acc_top3: 0.7610
3776/5810 [==================>...........] - ETA: 9s - loss: 1.8473 - acc: 0.4992 - acc_top3: 0.7619
3808/5810 [==================>...........] - ETA: 9s - loss: 1.8470 - acc: 0.4982 - acc_top3: 0.7629
3840/5810 [==================>...........] - ETA: 9s - loss: 1.8426 - acc: 0.4984 - acc_top3: 0.7641
3872/5810 [==================>...........] - ETA: 9s - loss: 1.8390 - acc: 0.4997 - acc_top3: 0.7650
3904/5810 [===================>..........] - ETA: 8s - loss: 1.8383 - acc: 0.5005 - acc_top3: 0.7651
3936/5810 [===================>..........] - ETA: 8s - loss: 1.8380 - acc: 0.5015 - acc_top3: 0.7650
3968/5810 [===================>..........] - ETA: 8s - loss: 1.8386 - acc: 0.5015 - acc_top3: 0.7649
4000/5810 [===================>..........] - ETA: 8s - loss: 1.8385 - acc: 0.5012 - acc_top3: 0.7648
4032/5810 [===================>..........] - ETA: 8s - loss: 1.8378 - acc: 0.5020 - acc_top3: 0.7644
4064/5810 [===================>..........] - ETA: 8s - loss: 1.8354 - acc: 0.5022 - acc_top3: 0.7648
4096/5810 [====================>.........] - ETA: 8s - loss: 1.8351 - acc: 0.5017 - acc_top3: 0.7646
4128/5810 [====================>.........] - ETA: 7s - loss: 1.8363 - acc: 0.5012 - acc_top3: 0.7645
4160/5810 [====================>.........] - ETA: 7s - loss: 1.8350 - acc: 0.5012 - acc_top3: 0.7639
4192/5810 [====================>.........] - ETA: 7s - loss: 1.8329 - acc: 0.5010 - acc_top3: 0.7648
4224/5810 [====================>.........] - ETA: 7s - loss: 1.8294 - acc: 0.5007 - acc_top3: 0.7654
4256/5810 [====================>.........] - ETA: 7s - loss: 1.8293 - acc: 0.4998 - acc_top3: 0.7657
4288/5810 [=====================>........] - ETA: 7s - loss: 1.8281 - acc: 0.5000 - acc_top3: 0.7654
4320/5810 [=====================>........] - ETA: 7s - loss: 1.8285 - acc: 0.5000 - acc_top3: 0.7648
4352/5810 [=====================>........] - ETA: 6s - loss: 1.8273 - acc: 0.5002 - acc_top3: 0.7652
4384/5810 [=====================>........] - ETA: 6s - loss: 1.8248 - acc: 0.5014 - acc_top3: 0.7651
4416/5810 [=====================>........] - ETA: 6s - loss: 1.8228 - acc: 0.5016 - acc_top3: 0.7656
4448/5810 [=====================>........] - ETA: 6s - loss: 1.8200 - acc: 0.5025 - acc_top3: 0.7669
4480/5810 [======================>.......] - ETA: 6s - loss: 1.8210 - acc: 0.5013 - acc_top3: 0.7670
4512/5810 [======================>.......] - ETA: 6s - loss: 1.8204 - acc: 0.5009 - acc_top3: 0.7666
4544/5810 [======================>.......] - ETA: 5s - loss: 1.8217 - acc: 0.4998 - acc_top3: 0.7661
4576/5810 [======================>.......] - ETA: 5s - loss: 1.8222 - acc: 0.4991 - acc_top3: 0.7662
4608/5810 [======================>.......] - ETA: 5s - loss: 1.8180 - acc: 0.5004 - acc_top3: 0.7669
4640/5810 [======================>.......] - ETA: 5s - loss: 1.8162 - acc: 0.5017 - acc_top3: 0.7672
4672/5810 [=======================>......] - ETA: 5s - loss: 1.8179 - acc: 0.5009 - acc_top3: 0.7663
4704/5810 [=======================>......] - ETA: 5s - loss: 1.8152 - acc: 0.5021 - acc_top3: 0.7672
4736/5810 [=======================>......] - ETA: 5s - loss: 1.8150 - acc: 0.5025 - acc_top3: 0.7671
4768/5810 [=======================>......] - ETA: 4s - loss: 1.8121 - acc: 0.5031 - acc_top3: 0.7678
4800/5810 [=======================>......] - ETA: 4s - loss: 1.8083 - acc: 0.5038 - acc_top3: 0.7688
4832/5810 [=======================>......] - ETA: 4s - loss: 1.8081 - acc: 0.5039 - acc_top3: 0.7686
4864/5810 [========================>.....] - ETA: 4s - loss: 1.8063 - acc: 0.5043 - acc_top3: 0.7691
4896/5810 [========================>.....] - ETA: 4s - loss: 1.8066 - acc: 0.5041 - acc_top3: 0.7682
4928/5810 [========================>.....] - ETA: 4s - loss: 1.8049 - acc: 0.5037 - acc_top3: 0.7687
4960/5810 [========================>.....] - ETA: 3s - loss: 1.8039 - acc: 0.5038 - acc_top3: 0.7681
4992/5810 [========================>.....] - ETA: 3s - loss: 1.8025 - acc: 0.5040 - acc_top3: 0.7680
5024/5810 [========================>.....] - ETA: 3s - loss: 1.8014 - acc: 0.5044 - acc_top3: 0.7687
5056/5810 [=========================>....] - ETA: 3s - loss: 1.8008 - acc: 0.5051 - acc_top3: 0.7688
5088/5810 [=========================>....] - ETA: 3s - loss: 1.8000 - acc: 0.5051 - acc_top3: 0.7695
5120/5810 [=========================>....] - ETA: 3s - loss: 1.7982 - acc: 0.5055 - acc_top3: 0.7697
5152/5810 [=========================>....] - ETA: 3s - loss: 1.7964 - acc: 0.5066 - acc_top3: 0.7700
5184/5810 [=========================>....] - ETA: 2s - loss: 1.7968 - acc: 0.5066 - acc_top3: 0.7699
5216/5810 [=========================>....] - ETA: 2s - loss: 1.7935 - acc: 0.5077 - acc_top3: 0.7703
5248/5810 [==========================>...] - ETA: 2s - loss: 1.7943 - acc: 0.5072 - acc_top3: 0.7704
5280/5810 [==========================>...] - ETA: 2s - loss: 1.7935 - acc: 0.5078 - acc_top3: 0.7701
5312/5810 [==========================>...] - ETA: 2s - loss: 1.7932 - acc: 0.5075 - acc_top3: 0.7703
5344/5810 [==========================>...] - ETA: 2s - loss: 1.7930 - acc: 0.5082 - acc_top3: 0.7704
5376/5810 [==========================>...] - ETA: 2s - loss: 1.7899 - acc: 0.5089 - acc_top3: 0.7714
5408/5810 [==========================>...] - ETA: 1s - loss: 1.7904 - acc: 0.5089 - acc_top3: 0.7714
5440/5810 [===========================>..] - ETA: 1s - loss: 1.7889 - acc: 0.5097 - acc_top3: 0.7721
5472/5810 [===========================>..] - ETA: 1s - loss: 1.7884 - acc: 0.5101 - acc_top3: 0.7717
5504/5810 [===========================>..] - ETA: 1s - loss: 1.7884 - acc: 0.5105 - acc_top3: 0.7722
5536/5810 [===========================>..] - ETA: 1s - loss: 1.7880 - acc: 0.5107 - acc_top3: 0.7722
5568/5810 [===========================>..] - ETA: 1s - loss: 1.7877 - acc: 0.5106 - acc_top3: 0.7719
5600/5810 [===========================>..] - ETA: 0s - loss: 1.7873 - acc: 0.5100 - acc_top3: 0.7718
5632/5810 [============================>.] - ETA: 0s - loss: 1.7878 - acc: 0.5101 - acc_top3: 0.7713
5664/5810 [============================>.] - ETA: 0s - loss: 1.7866 - acc: 0.5102 - acc_top3: 0.7714
5696/5810 [============================>.] - ETA: 0s - loss: 1.7868 - acc: 0.5097 - acc_top3: 0.7709
5728/5810 [============================>.] - ETA: 0s - loss: 1.7881 - acc: 0.5091 - acc_top3: 0.7703
5760/5810 [============================>.] - ETA: 0s - loss: 1.7846 - acc: 0.5095 - acc_top3: 0.7707
5792/5810 [============================>.] - ETA: 0s - loss: 1.7850 - acc: 0.5097 - acc_top3: 0.7702
5810/5810 [==============================] - 31s 5ms/step - loss: 1.7845 - acc: 0.5103 - acc_top3: 0.7704 - val_loss: 1.6969 - val_acc: 0.5205 - val_acc_top3: 0.7964
Epoch 3/100

  32/5810 [..............................] - ETA: 26s - loss: 1.4568 - acc: 0.6562 - acc_top3: 0.8438
  64/5810 [..............................] - ETA: 26s - loss: 1.6362 - acc: 0.5781 - acc_top3: 0.7812
  96/5810 [..............................] - ETA: 26s - loss: 1.5284 - acc: 0.5729 - acc_top3: 0.8229
 128/5810 [..............................] - ETA: 26s - loss: 1.5410 - acc: 0.5703 - acc_top3: 0.8281
 160/5810 [..............................] - ETA: 26s - loss: 1.4994 - acc: 0.5875 - acc_top3: 0.8375
 192/5810 [..............................] - ETA: 26s - loss: 1.5280 - acc: 0.5938 - acc_top3: 0.8385
 224/5810 [>.............................] - ETA: 25s - loss: 1.5350 - acc: 0.5848 - acc_top3: 0.8304
 256/5810 [>.............................] - ETA: 25s - loss: 1.5108 - acc: 0.5898 - acc_top3: 0.8438
 288/5810 [>.............................] - ETA: 25s - loss: 1.5549 - acc: 0.5799 - acc_top3: 0.8438
 320/5810 [>.............................] - ETA: 25s - loss: 1.5772 - acc: 0.5687 - acc_top3: 0.8469
 352/5810 [>.............................] - ETA: 25s - loss: 1.5207 - acc: 0.5881 - acc_top3: 0.8551
 384/5810 [>.............................] - ETA: 25s - loss: 1.5093 - acc: 0.5885 - acc_top3: 0.8516
 416/5810 [=>............................] - ETA: 24s - loss: 1.5210 - acc: 0.5793 - acc_top3: 0.8510
 448/5810 [=>............................] - ETA: 24s - loss: 1.5060 - acc: 0.5871 - acc_top3: 0.8571
 480/5810 [=>............................] - ETA: 24s - loss: 1.4819 - acc: 0.5958 - acc_top3: 0.8583
 512/5810 [=>............................] - ETA: 24s - loss: 1.4850 - acc: 0.5918 - acc_top3: 0.8555
 544/5810 [=>............................] - ETA: 24s - loss: 1.4800 - acc: 0.5993 - acc_top3: 0.8511
 576/5810 [=>............................] - ETA: 24s - loss: 1.4803 - acc: 0.5972 - acc_top3: 0.8524
 608/5810 [==>...........................] - ETA: 24s - loss: 1.4895 - acc: 0.5905 - acc_top3: 0.8454
 640/5810 [==>...........................] - ETA: 23s - loss: 1.4979 - acc: 0.5906 - acc_top3: 0.8391
 672/5810 [==>...........................] - ETA: 23s - loss: 1.4990 - acc: 0.5893 - acc_top3: 0.8378
 704/5810 [==>...........................] - ETA: 23s - loss: 1.5063 - acc: 0.5852 - acc_top3: 0.8338
 736/5810 [==>...........................] - ETA: 23s - loss: 1.5001 - acc: 0.5856 - acc_top3: 0.8356
 768/5810 [==>...........................] - ETA: 23s - loss: 1.4964 - acc: 0.5846 - acc_top3: 0.8359
 800/5810 [===>..........................] - ETA: 23s - loss: 1.4956 - acc: 0.5837 - acc_top3: 0.8350
 832/5810 [===>..........................] - ETA: 23s - loss: 1.4990 - acc: 0.5829 - acc_top3: 0.8329
 864/5810 [===>..........................] - ETA: 22s - loss: 1.4905 - acc: 0.5845 - acc_top3: 0.8345
 896/5810 [===>..........................] - ETA: 22s - loss: 1.4847 - acc: 0.5848 - acc_top3: 0.8359
 928/5810 [===>..........................] - ETA: 22s - loss: 1.4871 - acc: 0.5884 - acc_top3: 0.8341
 960/5810 [===>..........................] - ETA: 22s - loss: 1.4804 - acc: 0.5917 - acc_top3: 0.8365
 992/5810 [====>.........................] - ETA: 22s - loss: 1.4697 - acc: 0.5948 - acc_top3: 0.8367
1024/5810 [====>.........................] - ETA: 22s - loss: 1.4577 - acc: 0.5977 - acc_top3: 0.8408
1056/5810 [====>.........................] - ETA: 21s - loss: 1.4609 - acc: 0.5975 - acc_top3: 0.8371
1088/5810 [====>.........................] - ETA: 21s - loss: 1.4632 - acc: 0.5965 - acc_top3: 0.8355
1120/5810 [====>.........................] - ETA: 21s - loss: 1.4687 - acc: 0.5973 - acc_top3: 0.8330
1152/5810 [====>.........................] - ETA: 21s - loss: 1.4636 - acc: 0.6024 - acc_top3: 0.8333
1184/5810 [=====>........................] - ETA: 21s - loss: 1.4570 - acc: 0.6039 - acc_top3: 0.8361
1216/5810 [=====>........................] - ETA: 21s - loss: 1.4579 - acc: 0.6036 - acc_top3: 0.8347
1248/5810 [=====>........................] - ETA: 21s - loss: 1.4496 - acc: 0.6066 - acc_top3: 0.8357
1280/5810 [=====>........................] - ETA: 20s - loss: 1.4519 - acc: 0.6078 - acc_top3: 0.8359
1312/5810 [=====>........................] - ETA: 20s - loss: 1.4589 - acc: 0.6052 - acc_top3: 0.8331
1344/5810 [=====>........................] - ETA: 20s - loss: 1.4598 - acc: 0.6042 - acc_top3: 0.8348
1376/5810 [======>.......................] - ETA: 20s - loss: 1.4671 - acc: 0.6025 - acc_top3: 0.8336
1408/5810 [======>.......................] - ETA: 20s - loss: 1.4618 - acc: 0.6044 - acc_top3: 0.8359
1440/5810 [======>.......................] - ETA: 20s - loss: 1.4577 - acc: 0.6062 - acc_top3: 0.8382
1472/5810 [======>.......................] - ETA: 20s - loss: 1.4642 - acc: 0.6039 - acc_top3: 0.8363
1504/5810 [======>.......................] - ETA: 19s - loss: 1.4679 - acc: 0.6017 - acc_top3: 0.8351
1536/5810 [======>.......................] - ETA: 19s - loss: 1.4715 - acc: 0.6009 - acc_top3: 0.8333
1568/5810 [=======>......................] - ETA: 19s - loss: 1.4706 - acc: 0.5982 - acc_top3: 0.8342
1600/5810 [=======>......................] - ETA: 19s - loss: 1.4652 - acc: 0.5994 - acc_top3: 0.8369
1632/5810 [=======>......................] - ETA: 19s - loss: 1.4745 - acc: 0.5999 - acc_top3: 0.8352
1664/5810 [=======>......................] - ETA: 19s - loss: 1.4729 - acc: 0.5974 - acc_top3: 0.8353
1696/5810 [=======>......................] - ETA: 19s - loss: 1.4754 - acc: 0.5967 - acc_top3: 0.8349
1728/5810 [=======>......................] - ETA: 18s - loss: 1.4735 - acc: 0.5966 - acc_top3: 0.8351
1760/5810 [========>.....................] - ETA: 18s - loss: 1.4844 - acc: 0.5943 - acc_top3: 0.8313
1792/5810 [========>.....................] - ETA: 18s - loss: 1.4920 - acc: 0.5915 - acc_top3: 0.8298
1824/5810 [========>.....................] - ETA: 18s - loss: 1.4963 - acc: 0.5888 - acc_top3: 0.8289
1856/5810 [========>.....................] - ETA: 18s - loss: 1.4961 - acc: 0.5884 - acc_top3: 0.8292
1888/5810 [========>.....................] - ETA: 18s - loss: 1.4950 - acc: 0.5879 - acc_top3: 0.8294
1920/5810 [========>.....................] - ETA: 18s - loss: 1.5000 - acc: 0.5849 - acc_top3: 0.8292
1952/5810 [=========>....................] - ETA: 17s - loss: 1.5025 - acc: 0.5861 - acc_top3: 0.8284
1984/5810 [=========>....................] - ETA: 17s - loss: 1.5025 - acc: 0.5852 - acc_top3: 0.8276
2016/5810 [=========>....................] - ETA: 17s - loss: 1.5028 - acc: 0.5863 - acc_top3: 0.8274
2048/5810 [=========>....................] - ETA: 17s - loss: 1.5084 - acc: 0.5854 - acc_top3: 0.8257
2080/5810 [=========>....................] - ETA: 17s - loss: 1.5097 - acc: 0.5846 - acc_top3: 0.8255
